Site,Country,Domicile_type,Happy_scale_avg,Health_scale_avg,Social_scale_avg
Albania_Big_city,Albania,Big_city,6.9,2,5.2
Albania_Country_village,Albania,Country_village,6.4,2.8,4.7
Albania_Farm_or_home_in_countryside,Albania,Farm_or_home_in_countryside,5.2,2.4,4.2
Albania_Suburbs_or_outskirts_of_big_city,Albania,Suburbs_or_outskirts_of_big_city,6.8,2,4.8
Albania_Town_or_small_city,Albania,Town_or_small_city,4.9,2.7,4.6
Austria_Big_city,Austria,Big_city,7.2,2,5
Austria_Country_village,Austria,Country_village,7.9,2,5
Austria_Farm_or_home_in_countryside,Austria,Farm_or_home_in_countryside,7.8,2,4.8
Austria_Suburbs_or_outskirts_of_big_city,Austria,Suburbs_or_outskirts_of_big_city,7.4,2,4.9
Austria_Town_or_small_city,Austria,Town_or_small_city,7.5,2,4.9
Belgium_Big_city,Belgium,Big_city,7.6,2,5.3
Belgium_Country_village,Belgium,Country_village,7.9,2,5.1
Belgium_Farm_or_home_in_countryside,Belgium,Farm_or_home_in_countryside,8,2,5
Belgium_Suburbs_or_outskirts_of_big_city,Belgium,Suburbs_or_outskirts_of_big_city,7.8,2.1,5
Belgium_Town_or_small_city,Belgium,Town_or_small_city,7.7,2,5.2
Bulgaria_Big_city,Bulgaria,Big_city,5.8,2.3,4.6
Bulgaria_Country_village,Bulgaria,Country_village,5,2.7,4.8
Bulgaria_Farm_or_home_in_countryside,Bulgaria,Farm_or_home_in_countryside,4.3,2.6,4.5
Bulgaria_Suburbs_or_outskirts_of_big_city,Bulgaria,Suburbs_or_outskirts_of_big_city,5.4,2.4,4.8
Bulgaria_Town_or_small_city,Bulgaria,Town_or_small_city,5.4,2.4,4.9
Croatia_Big_city,Croatia,Big_city,7.3,2.2,5.3
Croatia_Country_village,Croatia,Country_village,7,2.3,5.4
Croatia_Farm_or_home_in_countryside,Croatia,Farm_or_home_in_countryside,6.7,2.3,4.6
Croatia_Suburbs_or_outskirts_of_big_city,Croatia,Suburbs_or_outskirts_of_big_city,7,2.3,5.3
Croatia_Town_or_small_city,Croatia,Town_or_small_city,7.4,2.2,5.4
Cyprus_Big_city,Cyprus,Big_city,7.4,1.9,4.2
Cyprus_Country_village,Cyprus,Country_village,7.5,1.9,4.2
Cyprus_Farm_or_home_in_countryside,Cyprus,Farm_or_home_in_countryside,6,2,6
Cyprus_Suburbs_or_outskirts_of_big_city,Cyprus,Suburbs_or_outskirts_of_big_city,7.1,1.8,4.2
